No game binary has been provided, please press PLAY in the Godot editor
waiting for remote GODOT connection on port 11008
connection established
action space [{'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}]
observation space [{'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}]
Using cpu device
Logging to D:\AIfight\training\runs\gladiator_team_v5\ppo_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023303606 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0484     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.97        |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 145         |
|    time_elapsed         | 617         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.021356337 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.967       |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 146         |
|    time_elapsed         | 620         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.018502548 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.97        |
|    value_loss           | 0.0928      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 147         |
|    time_elapsed         | 625         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.023018153 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.969       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 148         |
|    time_elapsed         | 628         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.018866915 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.974       |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 149         |
|    time_elapsed         | 631         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.016636921 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.975       |
|    value_loss           | 0.0664      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 150        |
|    time_elapsed         | 635        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.02209301 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.96      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0033     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.976      |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 151         |
|    time_elapsed         | 638         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.021837156 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00872    |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.975       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 152         |
|    time_elapsed         | 641         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021839824 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.974       |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 153         |
|    time_elapsed         | 643         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.020955175 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.975       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 154         |
|    time_elapsed         | 646         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.019026017 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.977       |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 155         |
|    time_elapsed         | 650         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.023070611 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.973       |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 156         |
|    time_elapsed         | 655         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.022011893 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.974       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 157         |
|    time_elapsed         | 660         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.022584558 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00727    |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.978       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 158         |
|    time_elapsed         | 666         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.017827336 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.976       |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 159         |
|    time_elapsed         | 670         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.019356001 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.976       |
|    value_loss           | 0.0836      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 160         |
|    time_elapsed         | 676         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019319266 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0508     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.972       |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 161         |
|    time_elapsed         | 681         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.019095441 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.974       |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 162         |
|    time_elapsed         | 687         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.016639566 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00696     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.978       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 163         |
|    time_elapsed         | 692         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.018788073 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.979       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 164         |
|    time_elapsed         | 697         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.018309841 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.98        |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 165         |
|    time_elapsed         | 703         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.019501783 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0584     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.972       |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 166         |
|    time_elapsed         | 708         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.020971531 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00293     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.971       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 167         |
|    time_elapsed         | 713         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.019951586 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.972       |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 168         |
|    time_elapsed         | 718         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021674085 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.974       |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 169         |
|    time_elapsed         | 723         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.022408988 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.973       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 170         |
|    time_elapsed         | 729         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.021779668 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.972       |
|    value_loss           | 0.0742      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 171        |
|    time_elapsed         | 734        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.02218217 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.95      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.041     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.974      |
|    value_loss           | 0.0716     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 172         |
|    time_elapsed         | 739         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.021994187 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.973       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 173         |
|    time_elapsed         | 745         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.018365992 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.968       |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 174         |
|    time_elapsed         | 750         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.019691117 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.969       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 175         |
|    time_elapsed         | 755         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.018859409 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00289    |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.968       |
|    value_loss           | 0.0985      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 176         |
|    time_elapsed         | 761         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018407013 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.964       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 177         |
|    time_elapsed         | 767         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.020417841 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.9        |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.964       |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 178         |
|    time_elapsed         | 772         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.021146495 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.9        |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.964       |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 179        |
|    time_elapsed         | 777        |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.02001394 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.91      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0373    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.968      |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 180        |
|    time_elapsed         | 782        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02227788 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.92      |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.966      |
|    value_loss           | 0.0733     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
